t_s,x_m,y_m,z_m,roll_deg,pitch_deg,yaw_deg,v_forward_mps,mean_slip,mean_wheel_torque_nm,power_w,energy_j,contact_count
0.002,-5.7,7.11160642057462e-38,0.10196076000000001,3.199778772001981e-34,-6.525367971095632e-36,-6.875375384952681e-37,4.1112874890037845e-38,0.0,0.0,0.0,0.0,4
0.05000000000000003,-5.7,-1.546632209824366e-20,0.08924700000000002,2.2153874520481773e-16,-1.56679647545082e-16,-1.2851001150857334e-32,-1.705919486988091e-18,0.0,0.0,0.0,0.0,15
0.10000000000000007,-5.7,-1.0431017491598291e-19,0.0519690000000001,1.559001783243846e-15,-1.5562443616410484e-15,5.2347325507394424e-18,-5.155757780052909e-17,0.0,0.0,0.0,0.0,20
0.1500000000000001,-5.700061429253811,-5.772517844371978e-06,0.04999865785535492,-0.000411772011118842,0.00023586871761209263,0.010035895626318396,-0.0015324539565618263,0.07431236965360968,0.0,0.0,0.0,25
0.20000000000000015,-5.700151960121729,-2.4371675425988035e-05,0.049991882026016926,-0.006781819351777322,0.001601097907588375,0.031104513249803838,-0.0020563322431406557,-0.071249355852773,0.0,0.0,0.0,25
0.25000000000000017,-5.700273917443605,-4.228420402088904e-05,0.04999813804420289,0.0007315812240364278,0.0006264706767286822,0.0447729732375678,-0.002823933435259891,-0.009657390548053885,0.0,0.0,0.0,26
0.3000000000000002,-5.700446038484029,-2.56923180772696e-05,0.04998993709452907,0.0036815192544528974,0.003309736942911455,0.04863809863728823,-0.0040960780894336,-0.013349886692436932,0.0,0.0,0.0,26
0.35000000000000026,-5.700696796979319,-1.470314216702483e-05,0.04999685717523312,-0.00127397306130364,0.0019446909804804935,0.0452810397033884,-0.005994321182662491,0.10218187211357108,0.0,0.0,0.0,26
0.4000000000000003,-5.701020066999101,-1.8032842219266824e-05,0.049999838656516214,0.0005031086591962184,-0.00044911492317221556,0.08816898523530164,-0.007047188300100063,0.07999326099021385,0.0,0.0,0.0,26
0.45000000000000034,-5.7014072407001795,-2.1061840263926005e-05,0.04999941890416053,-0.00027303792231305244,0.0010932180053594483,0.13680028424367427,-0.00834304565010089,-0.04016405022203805,0.0,0.0,0.0,26
